# 这是3DR Control Zero OEM H7飞控板的硬件定义文件
# 该文件定义了飞控板的硬件配置,包括MCU、引脚分配、外设等

# MCU类型和具体型号
# 使用STM32H7系列的STM32H743处理器
MCU STM32H7xx STM32H743xx

# 开发板ID,用于固件校验
APJ_BOARD_ID 1124

# 晶振配置
OSCILLATOR_HZ 24000000  # 外部晶振频率为24MHz
define STM32_HSE_BYPASS # 启用HSE旁路模式
define SMPS_EXT         # 使用外部开关电源

# Flash存储配置
FLASH_SIZE_KB 2048     # Flash总大小为2MB

# 由于Flash容量充足,可以优化速度
env OPTIMIZE -O2

# 从第2个扇区开始(第1个扇区用于bootloader)
FLASH_RESERVE_START_KB 128

# 定义存储区大小为32KB
define HAL_STORAGE_SIZE 32768

# USB设备配置
# 设置USB供应商ID和产品ID
USB_VENDOR 0x26ac
USB_PRODUCT 0x1124
USB_STRING_MANUFACTURER "3DR"  # USB制造商字符串
USB_STRING_PRODUCT "CZOEMrevG" # USB产品名称字符串

# MCO时钟输出引脚
PA8 RCC_MCO_1 OUTPUT LOW

# 核心电压使能引脚
PH5 VDD_1V2_CORE_EN OUTPUT HIGH

# RC输入配置为中断模式而非DMA模式
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW

# GPIO(70) 同时也是USART6_RX用于串行RC

# Spektrum遥控器电源控制
PE4 SPEKTRUM_PWR OUTPUT LOW GPIO(70)
define HAL_GPIO_SPEKTRUM_PWR 70

# Spektrum电源为高电平有效
define HAL_SPEKTRUM_PWR_ENABLED 0

# Spektrum RC输入引脚,用作GPIO绑定卫星接收机
PB0 SPEKTRUM_RC INPUT PULLUP GPIO(71)
define HAL_GPIO_SPEKTRUM_RC 71

# I2C总线顺序
I2C_ORDER I2C1 I2C3 I2C4

# 该板没有内部I2C总线,标记所有总线为外部
define HAL_I2C_INTERNAL_MASK 0

# UART顺序和建议用途:
# USART2 - TELEM1(数传1)
# USART3 - TELEM2(数传2)
# UART4 - GPS1
# UART8 - GPS2
# UART7 - DEBUG(调试)
# USART6 - RC输入(仅RX引脚连接)
# OTG1/2 - USB设备(1个物理USB接口枚举为2个逻辑端口)

SERIAL_ORDER OTG1 USART2 USART3 UART4 UART8 UART7 USART6 OTG2

# USART2配置(数传1),带RTS/CTS流控
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART3配置(数传2),带RTS/CTS流控
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

# UART4配置(GPS1)
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART7配置(调试),禁用DMA
PE8 UART7_TX UART7 NODMA
